2022-04-21 18:07:34.564 INFO  org.hibernate.validator.internal.util.Version     :21   [32m                  [0;39m HV000001: Hibernate Validator 6.2.2.Final
2022-04-21 18:09:05.083 INFO  com.xjtlu.wiki.service.EbookService               :48   [32m                  [0;39m 总行数：5
2022-04-21 18:09:05.083 INFO  com.xjtlu.wiki.service.EbookService               :49   [32m                  [0;39m 总页数：1
2022-04-21 18:09:08.288 INFO  com.xjtlu.wiki.service.EbookService               :48   [32m                  [0;39m 总行数：5
2022-04-21 18:09:08.289 INFO  com.xjtlu.wiki.service.EbookService               :49   [32m                  [0;39m 总页数：1
2022-04-21 18:09:12.467 INFO  com.xjtlu.wiki.service.EbookService               :48   [32m                  [0;39m 总行数：5
2022-04-21 18:09:12.467 INFO  com.xjtlu.wiki.service.EbookService               :49   [32m                  [0;39m 总页数：1
2022-04-21 18:09:17.465 INFO  com.xjtlu.wiki.service.EbookService               :48   [32m                  [0;39m 总行数：6
2022-04-21 18:09:17.466 INFO  com.xjtlu.wiki.service.EbookService               :49   [32m                  [0;39m 总页数：1
2022-04-21 18:09:19.101 INFO  com.xjtlu.wiki.service.EbookService               :48   [32m                  [0;39m 总行数：5
2022-04-21 18:09:19.101 INFO  com.xjtlu.wiki.service.EbookService               :49   [32m                  [0;39m 总页数：1
2022-04-21 18:09:44.738 INFO  com.xjtlu.wiki.service.EbookService               :48   [32m                  [0;39m 总行数：5
2022-04-21 18:09:44.739 INFO  com.xjtlu.wiki.service.EbookService               :49   [32m                  [0;39m 总页数：1
2022-04-21 18:12:24.010 INFO  com.zaxxer.hikari.HikariDataSource                :350  [32m                  [0;39m HikariPool-1 - Shutdown initiated...
2022-04-21 18:12:24.021 INFO  com.zaxxer.hikari.HikariDataSource                :352  [32m                  [0;39m HikariPool-1 - Shutdown completed.
2022-04-21 18:12:24.170 INFO  com.xjtlu.wiki.WikiApplication                    :55   [32m                  [0;39m Starting WikiApplication using Java 1.8.0_101 on WIN-1J0EG9O62MI with PID 15740 (C:\Users\Administrator.000\Desktop\wiki\target\classes started by Administrator in C:\Users\Administrator.000\Desktop\wiki)
2022-04-21 18:12:24.170 INFO  com.xjtlu.wiki.WikiApplication                    :640  [32m                  [0;39m No active profile set, falling back to 1 default profile: "default"
2022-04-21 18:12:24.536 INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer      :108  [32m                  [0;39m Tomcat initialized with port(s): 8888 (http)
2022-04-21 18:12:24.537 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  [32m                  [0;39m Initializing ProtocolHandler ["http-nio-8888"]
2022-04-21 18:12:24.537 INFO  org.apache.catalina.core.StandardService          :173  [32m                  [0;39m Starting service [Tomcat]
2022-04-21 18:12:24.537 INFO  org.apache.catalina.core.StandardEngine           :173  [32m                  [0;39m Starting Servlet engine: [Apache Tomcat/9.0.58]
2022-04-21 18:12:24.671 INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] :173  [32m                  [0;39m Initializing Spring embedded WebApplicationContext
2022-04-21 18:12:24.672 INFO  o.s.b.w.s.c.ServletWebServerApplicationContext    :290  [32m                  [0;39m Root WebApplicationContext: initialization completed in 500 ms
2022-04-21 18:12:25.307 INFO  o.s.b.d.autoconfigure.OptionalLiveReloadServer    :58   [32m                  [0;39m LiveReload server is running on port 35729
2022-04-21 18:12:25.363 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  [32m                  [0;39m Starting ProtocolHandler ["http-nio-8888"]
2022-04-21 18:12:25.393 INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer      :220  [32m                  [0;39m Tomcat started on port(s): 8888 (http) with context path ''
2022-04-21 18:12:25.400 INFO  com.xjtlu.wiki.WikiApplication                    :61   [32m                  [0;39m Started WikiApplication in 1.273 seconds (JVM running for 292.856)
2022-04-21 18:12:25.403 INFO  o.s.b.d.a.ConditionEvaluationDeltaLoggingListener :63   [32m                  [0;39m Condition evaluation unchanged
2022-04-21 18:12:25.455 INFO  com.xjtlu.wiki.WikiApplication                    :18   [32m                  [0;39m 启动成功！！
2022-04-21 18:12:25.455 INFO  com.xjtlu.wiki.WikiApplication                    :19   [32m                  [0;39m 地址: 	http://127.0.0.1:8888
2022-04-21 18:12:29.397 INFO  com.xjtlu.wiki.WikiApplication                    :55   [32m                  [0;39m Starting WikiApplication using Java 1.8.0_101 on WIN-1J0EG9O62MI with PID 15740 (C:\Users\Administrator.000\Desktop\wiki\target\classes started by Administrator in C:\Users\Administrator.000\Desktop\wiki)
2022-04-21 18:12:29.397 INFO  com.xjtlu.wiki.WikiApplication                    :640  [32m                  [0;39m No active profile set, falling back to 1 default profile: "default"
2022-04-21 18:12:29.810 INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer      :108  [32m                  [0;39m Tomcat initialized with port(s): 8888 (http)
2022-04-21 18:12:29.811 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  [32m                  [0;39m Initializing ProtocolHandler ["http-nio-8888"]
2022-04-21 18:12:29.812 INFO  org.apache.catalina.core.StandardService          :173  [32m                  [0;39m Starting service [Tomcat]
2022-04-21 18:12:29.812 INFO  org.apache.catalina.core.StandardEngine           :173  [32m                  [0;39m Starting Servlet engine: [Apache Tomcat/9.0.58]
2022-04-21 18:12:29.832 INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] :173  [32m                  [0;39m Initializing Spring embedded WebApplicationContext
2022-04-21 18:12:29.832 INFO  o.s.b.w.s.c.ServletWebServerApplicationContext    :290  [32m                  [0;39m Root WebApplicationContext: initialization completed in 430 ms
2022-04-21 18:12:30.031 INFO  o.s.b.d.autoconfigure.OptionalLiveReloadServer    :58   [32m                  [0;39m LiveReload server is running on port 35729
2022-04-21 18:12:30.038 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  [32m                  [0;39m Starting ProtocolHandler ["http-nio-8888"]
2022-04-21 18:12:30.041 INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer      :220  [32m                  [0;39m Tomcat started on port(s): 8888 (http) with context path ''
2022-04-21 18:12:30.045 INFO  com.xjtlu.wiki.WikiApplication                    :61   [32m                  [0;39m Started WikiApplication in 0.713 seconds (JVM running for 297.501)
2022-04-21 18:12:30.047 INFO  o.s.b.d.a.ConditionEvaluationDeltaLoggingListener :63   [32m                  [0;39m Condition evaluation unchanged
2022-04-21 18:12:30.048 INFO  com.xjtlu.wiki.WikiApplication                    :18   [32m                  [0;39m 启动成功！！
2022-04-21 18:12:30.048 INFO  com.xjtlu.wiki.WikiApplication                    :19   [32m                  [0;39m 地址: 	http://127.0.0.1:8888
2022-04-21 18:12:31.818 INFO  com.xjtlu.wiki.WikiApplication                    :55   [32m                  [0;39m Starting WikiApplication using Java 1.8.0_101 on WIN-1J0EG9O62MI with PID 15740 (C:\Users\Administrator.000\Desktop\wiki\target\classes started by Administrator in C:\Users\Administrator.000\Desktop\wiki)
2022-04-21 18:12:31.818 INFO  com.xjtlu.wiki.WikiApplication                    :640  [32m                  [0;39m No active profile set, falling back to 1 default profile: "default"
2022-04-21 18:12:32.109 INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer      :108  [32m                  [0;39m Tomcat initialized with port(s): 8888 (http)
2022-04-21 18:12:32.109 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  [32m                  [0;39m Initializing ProtocolHandler ["http-nio-8888"]
2022-04-21 18:12:32.110 INFO  org.apache.catalina.core.StandardService          :173  [32m                  [0;39m Starting service [Tomcat]
2022-04-21 18:12:32.110 INFO  org.apache.catalina.core.StandardEngine           :173  [32m                  [0;39m Starting Servlet engine: [Apache Tomcat/9.0.58]
2022-04-21 18:12:32.132 INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] :173  [32m                  [0;39m Initializing Spring embedded WebApplicationContext
2022-04-21 18:12:32.132 INFO  o.s.b.w.s.c.ServletWebServerApplicationContext    :290  [32m                  [0;39m Root WebApplicationContext: initialization completed in 311 ms
2022-04-21 18:12:32.287 INFO  o.s.b.d.autoconfigure.OptionalLiveReloadServer    :58   [32m                  [0;39m LiveReload server is running on port 35729
2022-04-21 18:12:32.295 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  [32m                  [0;39m Starting ProtocolHandler ["http-nio-8888"]
2022-04-21 18:12:32.297 INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer      :220  [32m                  [0;39m Tomcat started on port(s): 8888 (http) with context path ''
2022-04-21 18:12:32.302 INFO  com.xjtlu.wiki.WikiApplication                    :61   [32m                  [0;39m Started WikiApplication in 0.525 seconds (JVM running for 299.757)
2022-04-21 18:12:32.304 INFO  o.s.b.d.a.ConditionEvaluationDeltaLoggingListener :63   [32m                  [0;39m Condition evaluation unchanged
2022-04-21 18:12:32.305 INFO  com.xjtlu.wiki.WikiApplication                    :18   [32m                  [0;39m 启动成功！！
2022-04-21 18:12:32.305 INFO  com.xjtlu.wiki.WikiApplication                    :19   [32m                  [0;39m 地址: 	http://127.0.0.1:8888
2022-04-21 18:16:17.239 INFO  com.xjtlu.wiki.WikiApplication                    :55   [32m                  [0;39m Starting WikiApplication using Java 1.8.0_101 on WIN-1J0EG9O62MI with PID 15740 (C:\Users\Administrator.000\Desktop\wiki\target\classes started by Administrator in C:\Users\Administrator.000\Desktop\wiki)
2022-04-21 18:16:17.242 INFO  com.xjtlu.wiki.WikiApplication                    :640  [32m                  [0;39m No active profile set, falling back to 1 default profile: "default"
2022-04-21 18:16:17.736 INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer      :108  [32m                  [0;39m Tomcat initialized with port(s): 8888 (http)
2022-04-21 18:16:17.737 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  [32m                  [0;39m Initializing ProtocolHandler ["http-nio-8888"]
2022-04-21 18:16:17.737 INFO  org.apache.catalina.core.StandardService          :173  [32m                  [0;39m Starting service [Tomcat]
2022-04-21 18:16:17.737 INFO  org.apache.catalina.core.StandardEngine           :173  [32m                  [0;39m Starting Servlet engine: [Apache Tomcat/9.0.58]
2022-04-21 18:16:17.759 INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] :173  [32m                  [0;39m Initializing Spring embedded WebApplicationContext
2022-04-21 18:16:17.759 INFO  o.s.b.w.s.c.ServletWebServerApplicationContext    :290  [32m                  [0;39m Root WebApplicationContext: initialization completed in 509 ms
2022-04-21 18:16:17.901 INFO  o.s.b.d.autoconfigure.OptionalLiveReloadServer    :58   [32m                  [0;39m LiveReload server is running on port 35729
2022-04-21 18:16:17.906 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  [32m                  [0;39m Starting ProtocolHandler ["http-nio-8888"]
2022-04-21 18:16:17.908 INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer      :220  [32m                  [0;39m Tomcat started on port(s): 8888 (http) with context path ''
2022-04-21 18:16:17.912 INFO  com.xjtlu.wiki.WikiApplication                    :61   [32m                  [0;39m Started WikiApplication in 0.737 seconds (JVM running for 525.367)
2022-04-21 18:16:17.913 INFO  o.s.b.d.a.ConditionEvaluationDeltaLoggingListener :63   [32m                  [0;39m Condition evaluation unchanged
2022-04-21 18:16:17.913 INFO  com.xjtlu.wiki.WikiApplication                    :18   [32m                  [0;39m 启动成功！！
2022-04-21 18:16:17.914 INFO  com.xjtlu.wiki.WikiApplication                    :19   [32m                  [0;39m 地址: 	http://127.0.0.1:8888
2022-04-21 18:16:19.701 INFO  com.xjtlu.wiki.WikiApplication                    :55   [32m                  [0;39m Starting WikiApplication using Java 1.8.0_101 on WIN-1J0EG9O62MI with PID 15740 (C:\Users\Administrator.000\Desktop\wiki\target\classes started by Administrator in C:\Users\Administrator.000\Desktop\wiki)
2022-04-21 18:16:19.702 INFO  com.xjtlu.wiki.WikiApplication                    :640  [32m                  [0;39m No active profile set, falling back to 1 default profile: "default"
2022-04-21 18:16:19.963 INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer      :108  [32m                  [0;39m Tomcat initialized with port(s): 8888 (http)
2022-04-21 18:16:19.964 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  [32m                  [0;39m Initializing ProtocolHandler ["http-nio-8888"]
2022-04-21 18:16:19.964 INFO  org.apache.catalina.core.StandardService          :173  [32m                  [0;39m Starting service [Tomcat]
2022-04-21 18:16:19.964 INFO  org.apache.catalina.core.StandardEngine           :173  [32m                  [0;39m Starting Servlet engine: [Apache Tomcat/9.0.58]
2022-04-21 18:16:19.984 INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] :173  [32m                  [0;39m Initializing Spring embedded WebApplicationContext
2022-04-21 18:16:19.985 INFO  o.s.b.w.s.c.ServletWebServerApplicationContext    :290  [32m                  [0;39m Root WebApplicationContext: initialization completed in 281 ms
2022-04-21 18:16:20.137 INFO  o.s.b.d.autoconfigure.OptionalLiveReloadServer    :58   [32m                  [0;39m LiveReload server is running on port 35729
2022-04-21 18:16:20.143 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  [32m                  [0;39m Starting ProtocolHandler ["http-nio-8888"]
2022-04-21 18:16:20.145 INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer      :220  [32m                  [0;39m Tomcat started on port(s): 8888 (http) with context path ''
2022-04-21 18:16:20.148 INFO  com.xjtlu.wiki.WikiApplication                    :61   [32m                  [0;39m Started WikiApplication in 0.489 seconds (JVM running for 527.603)
2022-04-21 18:16:20.149 INFO  o.s.b.d.a.ConditionEvaluationDeltaLoggingListener :63   [32m                  [0;39m Condition evaluation unchanged
2022-04-21 18:16:20.150 INFO  com.xjtlu.wiki.WikiApplication                    :18   [32m                  [0;39m 启动成功！！
2022-04-21 18:16:20.150 INFO  com.xjtlu.wiki.WikiApplication                    :19   [32m                  [0;39m 地址: 	http://127.0.0.1:8888
2022-04-21 18:16:21.252 INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] :173  [32m                  [0;39m Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-04-21 18:16:21.253 INFO  org.springframework.web.servlet.DispatcherServlet :525  [32m                  [0;39m Initializing Servlet 'dispatcherServlet'
2022-04-21 18:16:21.254 INFO  org.springframework.web.servlet.DispatcherServlet :547  [32m                  [0;39m Completed initialization in 1 ms
2022-04-21 18:16:21.276 INFO  com.zaxxer.hikari.HikariDataSource                :110  [32m                  [0;39m HikariPool-2 - Starting...
2022-04-21 18:16:21.290 INFO  com.zaxxer.hikari.HikariDataSource                :123  [32m                  [0;39m HikariPool-2 - Start completed.
2022-04-21 18:16:21.294 INFO  com.xjtlu.wiki.service.EbookService               :48   [32m                  [0;39m 总行数：5
2022-04-21 18:16:21.294 INFO  com.xjtlu.wiki.service.EbookService               :49   [32m                  [0;39m 总页数：1
2022-04-21 18:16:59.430 INFO  com.xjtlu.wiki.service.EbookService               :48   [32m                  [0;39m 总行数：5
2022-04-21 18:16:59.431 INFO  com.xjtlu.wiki.service.EbookService               :49   [32m                  [0;39m 总页数：1
2022-04-21 18:17:02.745 INFO  com.xjtlu.wiki.service.EbookService               :48   [32m                  [0;39m 总行数：5
2022-04-21 18:17:02.746 INFO  com.xjtlu.wiki.service.EbookService               :49   [32m                  [0;39m 总页数：1
2022-04-21 18:18:09.023 INFO  com.xjtlu.wiki.service.EbookService               :48   [32m                  [0;39m 总行数：5
2022-04-21 18:18:09.024 INFO  com.xjtlu.wiki.service.EbookService               :49   [32m                  [0;39m 总页数：1
2022-04-21 18:18:57.196 INFO  com.xjtlu.wiki.service.EbookService               :48   [32m                  [0;39m 总行数：5
2022-04-21 18:18:57.196 INFO  com.xjtlu.wiki.service.EbookService               :49   [32m                  [0;39m 总页数：1
2022-04-21 18:18:58.217 INFO  com.xjtlu.wiki.service.EbookService               :48   [32m                  [0;39m 总行数：5
2022-04-21 18:18:58.218 INFO  com.xjtlu.wiki.service.EbookService               :49   [32m                  [0;39m 总页数：1
2022-04-21 18:19:08.236 INFO  com.xjtlu.wiki.service.EbookService               :48   [32m                  [0;39m 总行数：5
2022-04-21 18:19:08.236 INFO  com.xjtlu.wiki.service.EbookService               :49   [32m                  [0;39m 总页数：1
2022-04-21 18:19:08.599 INFO  com.xjtlu.wiki.service.EbookService               :48   [32m                  [0;39m 总行数：5
2022-04-21 18:19:08.600 INFO  com.xjtlu.wiki.service.EbookService               :49   [32m                  [0;39m 总页数：1
2022-04-21 18:19:09.005 INFO  com.xjtlu.wiki.service.EbookService               :48   [32m                  [0;39m 总行数：5
2022-04-21 18:19:09.005 INFO  com.xjtlu.wiki.service.EbookService               :49   [32m                  [0;39m 总页数：1
2022-04-21 18:19:23.093 INFO  com.xjtlu.wiki.service.EbookService               :48   [32m                  [0;39m 总行数：5
2022-04-21 18:19:23.094 INFO  com.xjtlu.wiki.service.EbookService               :49   [32m                  [0;39m 总页数：1
2022-04-21 18:20:50.060 INFO  com.xjtlu.wiki.service.EbookService               :48   [32m                  [0;39m 总行数：5
2022-04-21 18:20:50.061 INFO  com.xjtlu.wiki.service.EbookService               :49   [32m                  [0;39m 总页数：1
2022-04-21 18:20:51.709 INFO  com.xjtlu.wiki.service.EbookService               :48   [32m                  [0;39m 总行数：5
2022-04-21 18:20:51.710 INFO  com.xjtlu.wiki.service.EbookService               :49   [32m                  [0;39m 总页数：1
2022-04-21 18:20:52.249 INFO  com.xjtlu.wiki.service.EbookService               :48   [32m                  [0;39m 总行数：5
2022-04-21 18:20:52.249 INFO  com.xjtlu.wiki.service.EbookService               :49   [32m                  [0;39m 总页数：1
2022-04-21 18:21:43.181 INFO  com.xjtlu.wiki.service.EbookService               :48   [32m                  [0;39m 总行数：5
2022-04-21 18:21:43.182 INFO  com.xjtlu.wiki.service.EbookService               :49   [32m                  [0;39m 总页数：1
2022-04-21 18:22:09.510 INFO  com.xjtlu.wiki.service.EbookService               :48   [32m                  [0;39m 总行数：5
2022-04-21 18:22:09.510 INFO  com.xjtlu.wiki.service.EbookService               :49   [32m                  [0;39m 总页数：1
2022-04-21 18:22:10.578 INFO  com.xjtlu.wiki.service.EbookService               :48   [32m                  [0;39m 总行数：5
2022-04-21 18:22:10.578 INFO  com.xjtlu.wiki.service.EbookService               :49   [32m                  [0;39m 总页数：1
2022-04-21 18:27:50.250 INFO  com.xjtlu.wiki.service.EbookService               :48   [32m                  [0;39m 总行数：5
2022-04-21 18:27:50.251 INFO  com.xjtlu.wiki.service.EbookService               :49   [32m                  [0;39m 总页数：1
2022-04-21 18:28:09.191 INFO  com.xjtlu.wiki.service.EbookService               :48   [32m                  [0;39m 总行数：5
2022-04-21 18:28:09.191 INFO  com.xjtlu.wiki.service.EbookService               :49   [32m                  [0;39m 总页数：1
2022-04-21 18:28:58.271 INFO  com.zaxxer.hikari.HikariDataSource                :350  [32m                  [0;39m HikariPool-2 - Shutdown initiated...
2022-04-21 18:28:58.342 INFO  com.zaxxer.hikari.HikariDataSource                :352  [32m                  [0;39m HikariPool-2 - Shutdown completed.
2022-04-21 18:28:58.568 INFO  com.xjtlu.wiki.WikiApplication                    :55   [32m                  [0;39m Starting WikiApplication using Java 1.8.0_101 on WIN-1J0EG9O62MI with PID 15740 (C:\Users\Administrator.000\Desktop\wiki\target\classes started by Administrator in C:\Users\Administrator.000\Desktop\wiki)
2022-04-21 18:28:58.568 INFO  com.xjtlu.wiki.WikiApplication                    :640  [32m                  [0;39m No active profile set, falling back to 1 default profile: "default"
2022-04-21 18:28:58.869 INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer      :108  [32m                  [0;39m Tomcat initialized with port(s): 8888 (http)
2022-04-21 18:28:58.869 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  [32m                  [0;39m Initializing ProtocolHandler ["http-nio-8888"]
2022-04-21 18:28:58.869 INFO  org.apache.catalina.core.StandardService          :173  [32m                  [0;39m Starting service [Tomcat]
2022-04-21 18:28:58.870 INFO  org.apache.catalina.core.StandardEngine           :173  [32m                  [0;39m Starting Servlet engine: [Apache Tomcat/9.0.58]
2022-04-21 18:28:58.888 INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] :173  [32m                  [0;39m Initializing Spring embedded WebApplicationContext
2022-04-21 18:28:58.888 INFO  o.s.b.w.s.c.ServletWebServerApplicationContext    :290  [32m                  [0;39m Root WebApplicationContext: initialization completed in 317 ms
2022-04-21 18:28:59.026 INFO  o.s.b.d.autoconfigure.OptionalLiveReloadServer    :58   [32m                  [0;39m LiveReload server is running on port 35729
2022-04-21 18:28:59.032 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  [32m                  [0;39m Starting ProtocolHandler ["http-nio-8888"]
2022-04-21 18:28:59.034 INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer      :220  [32m                  [0;39m Tomcat started on port(s): 8888 (http) with context path ''
2022-04-21 18:28:59.037 INFO  com.xjtlu.wiki.WikiApplication                    :61   [32m                  [0;39m Started WikiApplication in 0.554 seconds (JVM running for 1286.493)
2022-04-21 18:28:59.038 INFO  o.s.b.d.a.ConditionEvaluationDeltaLoggingListener :63   [32m                  [0;39m Condition evaluation unchanged
2022-04-21 18:28:59.039 INFO  com.xjtlu.wiki.WikiApplication                    :18   [32m                  [0;39m 启动成功！！
2022-04-21 18:28:59.039 INFO  com.xjtlu.wiki.WikiApplication                    :19   [32m                  [0;39m 地址: 	http://127.0.0.1:8888
2022-04-21 18:29:02.473 INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] :173  [32m                  [0;39m Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-04-21 18:29:02.475 INFO  org.springframework.web.servlet.DispatcherServlet :525  [32m                  [0;39m Initializing Servlet 'dispatcherServlet'
2022-04-21 18:29:02.476 INFO  org.springframework.web.servlet.DispatcherServlet :547  [32m                  [0;39m Completed initialization in 1 ms
2022-04-21 18:29:11.806 INFO  com.zaxxer.hikari.HikariDataSource                :110  [32m                  [0;39m HikariPool-3 - Starting...
2022-04-21 18:29:11.822 INFO  com.zaxxer.hikari.HikariDataSource                :123  [32m                  [0;39m HikariPool-3 - Start completed.
2022-04-21 18:29:11.826 INFO  com.xjtlu.wiki.service.EbookService               :48   [32m                  [0;39m 总行数：5
2022-04-21 18:29:11.827 INFO  com.xjtlu.wiki.service.EbookService               :49   [32m                  [0;39m 总页数：1
2022-04-21 18:29:17.646 INFO  com.zaxxer.hikari.HikariDataSource                :350  [32m                  [0;39m HikariPool-3 - Shutdown initiated...
2022-04-21 18:29:17.654 INFO  com.zaxxer.hikari.HikariDataSource                :352  [32m                  [0;39m HikariPool-3 - Shutdown completed.
2022-04-21 18:29:17.801 INFO  com.xjtlu.wiki.WikiApplication                    :55   [32m                  [0;39m Starting WikiApplication using Java 1.8.0_101 on WIN-1J0EG9O62MI with PID 15740 (C:\Users\Administrator.000\Desktop\wiki\target\classes started by Administrator in C:\Users\Administrator.000\Desktop\wiki)
2022-04-21 18:29:17.801 INFO  com.xjtlu.wiki.WikiApplication                    :640  [32m                  [0;39m No active profile set, falling back to 1 default profile: "default"
2022-04-21 18:29:18.346 INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer      :108  [32m                  [0;39m Tomcat initialized with port(s): 8888 (http)
2022-04-21 18:29:18.347 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  [32m                  [0;39m Initializing ProtocolHandler ["http-nio-8888"]
2022-04-21 18:29:18.347 INFO  org.apache.catalina.core.StandardService          :173  [32m                  [0;39m Starting service [Tomcat]
2022-04-21 18:29:18.348 INFO  org.apache.catalina.core.StandardEngine           :173  [32m                  [0;39m Starting Servlet engine: [Apache Tomcat/9.0.58]
2022-04-21 18:29:18.371 INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] :173  [32m                  [0;39m Initializing Spring embedded WebApplicationContext
2022-04-21 18:29:18.372 INFO  o.s.b.w.s.c.ServletWebServerApplicationContext    :290  [32m                  [0;39m Root WebApplicationContext: initialization completed in 568 ms
2022-04-21 18:29:18.565 INFO  o.s.b.d.autoconfigure.OptionalLiveReloadServer    :58   [32m                  [0;39m LiveReload server is running on port 35729
2022-04-21 18:29:18.574 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  [32m                  [0;39m Starting ProtocolHandler ["http-nio-8888"]
2022-04-21 18:29:18.577 INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer      :220  [32m                  [0;39m Tomcat started on port(s): 8888 (http) with context path ''
